MeanEnergy,IQ_std,Skewness,Kurtosis,Flatness,Label,Filename
217073701.52667272,823067.8708087738,2.187439371878785,8.474381514230185,0.5079337155127259,1,ICU_Patients_Recording_24_MCA.txt
216376853.11657223,783851.3854342174,1.2914443471503017,2.5438263093394147,0.7492676349928845,1,ICU_Patients_Recording_25_MCA.txt
743194699.5731274,3459952.3964278507,6.126741039944496,54.19100846351586,0.2384364227846183,1,ICU_Patients_Recording_26_MCA.txt
162633707.3882048,490553.1379041958,30.91863075668541,1493.3122571540168,0.7977088125546001,1,ICU_Patients_Recording_27_MCA.txt
1185974832.1199498,3312945.13848375,7.026214420635937,80.58664820795298,0.372165088768608,1,ICU_Patients_Recording_28_MCA.txt
77629155.39881802,696935.3815037892,1.1500041959003704,1.94463102425963,0.786572714526515,1,ICU_Patients_Recording_29_MCA.txt
338243954.29134953,1075801.1565625365,0.7297478246028214,0.9823784726710784,0.6763536614086093,1,ICU_Patients_Recording_2_MCA.txt
440391413.06018496,2115083.133296387,0.6853033694067893,0.5372959642971145,0.8055624246488214,1,ICU_Patients_Recording_3_MCA.txt
465501738.6676206,1004179.8332308565,1.2586088079524094,2.9431010081889517,0.7936531685447091,1,ICU_Patients_Recording_4_MCA.txt
1802907775.2501087,1346432.875506718,0.9893443829450834,1.4553442312801668,0.6570471375005854,1,ICU_Patients_Recording_5_MCA.txt
3093179314.026445,4846970.928983083,1.6035581934476206,4.53841686297773,0.7894566607255118,1,ICU_Patients_Recording_6_ICA.txt
2555670314.7301607,3725587.364219406,1.1575021740221638,1.9621348085697763,0.816231149008449,1,ICU_Patients_Recording_7_ICA.txt
830868086.1392261,2312235.912414405,0.7544400447301643,0.5143352388556561,0.8190425299987065,1,ICU_Patients_Recording_8_ICA.txt
2872617339.1363587,5210465.084016138,1.989978672422371,6.424216936193931,0.7450777731562755,1,ICU_Patients_Recording_9_ICA.txt
